movie,tags,image_count
Invasion of the Bee Girls,"dramatic(3, 5.00%), action(8, 13.33%), comedy(12, 20.00%), horror(6, 10.00%), mystery(8, 13.33%), romantic(2, 3.33%), fantasy(4, 6.67%), sci-fi(4, 6.67%), humor(7, 11.67%), satire(7, 11.67%), intrigue(4, 6.67%), suspenseful(1, 1.67%), murder(2, 3.33%), dark(4, 6.67%), storytelling(3, 5.00%), historical(1, 1.67%), violence(1, 1.67%), cult(1, 1.67%)",60
Paddington,"comedy(21, 21.88%), action(15, 15.62%), fantasy(13, 13.54%), storytelling(4, 4.17%), cult(3, 3.12%), horror(3, 3.12%), entertaining(5, 5.21%), humor(4, 4.17%), sci-fi(3, 3.12%), intrigue(1, 1.04%), murder(1, 1.04%), mystery(4, 4.17%), whimsical(2, 2.08%), satire(2, 2.08%), western(1, 1.04%), romantic(2, 2.08%), dramatic(2, 2.08%), depressing(1, 1.04%), suspenseful(2, 2.08%), comic(2, 2.08%), cute(3, 3.12%)",96
I tre volti della paura,"horror(24, 25.26%), mystery(29, 30.53%), romantic(13, 13.68%), cult(6, 6.32%), dramatic(8, 8.42%), fantasy(17, 17.89%), psychological(3, 3.16%), intrigue(3, 3.16%), murder(4, 4.21%), haunting(3, 3.16%), suspenseful(7, 7.37%), comedy(7, 7.37%), action(12, 12.63%), paranormal(2, 2.11%), dark(9, 9.47%), gothic(3, 3.16%), western(2, 2.11%), tragedy(2, 2.11%), historical(7, 7.37%), atmospheric(1, 1.05%), sci-fi(1, 1.05%)",95
Call of Duty: Modern Warfare 3,"action(56, 70.00%), intrigue(1, 1.25%), horror(5, 6.25%), mystery(5, 6.25%), cult(2, 2.50%), comic(2, 2.50%), fantasy(5, 6.25%), sci-fi(7, 8.75%), storytelling(2, 2.50%), dark(2, 2.50%), historical(1, 1.25%), dramatic(2, 2.50%), comedy(2, 2.50%), romantic(1, 1.25%)",80
Dracula 2000,"comedy(8, 23.53%), action(14, 41.18%), romantic(5, 14.71%), cult(4, 11.76%), horror(10, 29.41%), mystery(10, 29.41%), fantasy(8, 23.53%), suspenseful(3, 8.82%), dramatic(1, 2.94%), sci-fi(3, 8.82%), comic(1, 2.94%)",34
The Best Years of Our Lives,"historical(5, 20.83%), cult(2, 8.33%), comedy(1, 4.17%), mystery(2, 8.33%), romantic(3, 12.50%), fantasy(1, 4.17%), action(2, 8.33%), dramatic(1, 4.17%), intrigue(1, 4.17%), storytelling(1, 4.17%)",24
The Brood,"cult(9, 12.33%), comedy(9, 12.33%), humor(2, 2.74%), dark(8, 10.96%), absurd(2, 2.74%), satire(2, 2.74%), horror(24, 32.88%), suspenseful(7, 9.59%), dramatic(4, 5.48%), western(2, 2.74%), mystery(20, 27.40%), action(12, 16.44%), romantic(5, 6.85%), fantasy(4, 5.48%), haunting(1, 1.37%), intrigue(5, 6.85%), thought-provoking(1, 1.37%), psychological(4, 5.48%), comic(1, 1.37%), murder(2, 2.74%)",73
"Now, Voyager",,17
Sinbad and the Eye of the Tiger,"action(51, 63.75%), fantasy(59, 73.75%), cult(25, 31.25%), western(6, 7.50%), comedy(9, 11.25%), horror(23, 28.75%), mystery(10, 12.50%), romantic(8, 10.00%), sci-fi(13, 16.25%), historical(8, 10.00%), gothic(1, 1.25%), paranormal(1, 1.25%), dark(4, 5.00%), comic(2, 2.50%), haunting(1, 1.25%), suspenseful(1, 1.25%), dramatic(3, 3.75%), storytelling(1, 1.25%), violence(1, 1.25%), intrigue(1, 1.25%), thought-provoking(1, 1.25%), satire(1, 1.25%)",80
Bowling for Columbine,"cult(4, 7.55%), action(5, 9.43%), comedy(16, 30.19%), humor(8, 15.09%), satire(5, 9.43%), western(1, 1.89%), comic(8, 15.09%), fantasy(3, 5.66%), violence(1, 1.89%), mystery(1, 1.89%), entertaining(3, 5.66%)",53
Big Nothing,"cult(9, 16.98%), comedy(11, 20.75%), horror(8, 15.09%), action(25, 47.17%), intrigue(8, 15.09%), inspiring(1, 1.89%), revenge(1, 1.89%), entertaining(1, 1.89%), murder(6, 11.32%), mystery(19, 35.85%), thought-provoking(2, 3.77%), fantasy(4, 7.55%), sci-fi(1, 1.89%), humor(3, 5.66%), dark(6, 11.32%), romantic(3, 5.66%), suspenseful(7, 13.21%), comic(1, 1.89%), psychological(1, 1.89%), satire(3, 5.66%), dramatic(4, 7.55%), plot twist(1, 1.89%)",53
Tenacious D in The Pick of Destiny,"cult(13, 32.50%), comedy(21, 52.50%), horror(20, 50.00%), action(14, 35.00%), fantasy(13, 32.50%), comic(4, 10.00%), mystery(4, 10.00%), sci-fi(3, 7.50%), storytelling(1, 2.50%), dramatic(1, 2.50%), suspenseful(2, 5.00%), intrigue(1, 2.50%), dark(1, 2.50%), entertaining(1, 2.50%), humor(2, 5.00%), satire(1, 2.50%)",40
Busanhaeng,"intrigue(3, 6.00%), mystery(6, 12.00%), action(23, 46.00%), dramatic(4, 8.00%), suspenseful(5, 10.00%), comedy(10, 20.00%), cult(7, 14.00%), thought-provoking(2, 4.00%), fantasy(5, 10.00%), murder(3, 6.00%), violence(2, 4.00%), horror(6, 12.00%), sci-fi(2, 4.00%), comic(1, 2.00%), revenge(1, 2.00%), romantic(1, 2.00%)",50
Flightplan,"intrigue(8, 15.09%), murder(5, 9.43%), mystery(20, 37.74%), cult(10, 18.87%), comedy(10, 18.87%), comic(7, 13.21%), horror(10, 18.87%), action(27, 50.94%), fantasy(12, 22.64%), dark(2, 3.77%), dramatic(2, 3.77%), suspenseful(4, 7.55%), sci-fi(7, 13.21%), revenge(1, 1.89%), psychological(2, 3.77%), thought-provoking(1, 1.89%), haunting(1, 1.89%), historical(1, 1.89%), romantic(1, 1.89%)",53
The Mummy: Tomb of the Dragon Emperor,"historical(9, 45.00%), action(18, 90.00%), cult(7, 35.00%), western(3, 15.00%), dramatic(1, 5.00%), romantic(2, 10.00%), fantasy(8, 40.00%), comedy(2, 10.00%), comic(2, 10.00%), horror(2, 10.00%), mystery(3, 15.00%), sci-fi(2, 10.00%), inspiring(1, 5.00%), suspenseful(1, 5.00%)",20
Seven Years in Tibet,"cult(25, 32.89%), historical(10, 13.16%), action(26, 34.21%), dramatic(3, 3.95%), romantic(8, 10.53%), western(10, 13.16%), fantasy(12, 15.79%), sci-fi(4, 5.26%), storytelling(1, 1.32%), comedy(12, 15.79%), horror(11, 14.47%), mystery(10, 13.16%), cute(1, 1.32%), dark(2, 2.63%), intrigue(1, 1.32%)",76
Taste of Fear,"historical(9, 14.06%), mystery(12, 18.75%), comedy(6, 9.38%), romantic(5, 7.81%), cult(6, 9.38%), tragedy(1, 1.56%), horror(11, 17.19%), action(11, 17.19%), fantasy(4, 6.25%), sci-fi(2, 3.12%), dark(2, 3.12%), haunting(1, 1.56%), intrigue(2, 3.12%), western(1, 1.56%), comic(1, 1.56%), suspenseful(2, 3.12%), dramatic(1, 1.56%), murder(1, 1.56%)",64
A Boy and His Dog,"horror(6, 16.67%), intrigue(2, 5.56%), murder(1, 2.78%), mystery(6, 16.67%), cult(3, 8.33%), comedy(6, 16.67%), action(10, 27.78%), fantasy(4, 11.11%), sci-fi(1, 2.78%), western(9, 25.00%), historical(2, 5.56%), dark(3, 8.33%), dramatic(3, 8.33%), violence(1, 2.78%), romantic(2, 5.56%), humor(1, 2.78%)",36
El espinazo del diablo,"psychological(2, 2.78%), intrigue(10, 13.89%), dark(23, 31.94%), mystery(29, 40.28%), comedy(9, 12.50%), horror(26, 36.11%), murder(5, 6.94%), fantasy(9, 12.50%), suspenseful(8, 11.11%), sci-fi(7, 9.72%), romantic(6, 8.33%), storytelling(1, 1.39%), dramatic(1, 1.39%), cult(10, 13.89%), action(13, 18.06%), historical(2, 2.78%), paranormal(1, 1.39%), western(2, 2.78%), allegory(1, 1.39%), humor(1, 1.39%), comic(4, 5.56%), satire(1, 1.39%), haunting(1, 1.39%)",72
Nayakan,"cult(49, 61.25%), comedy(11, 13.75%), action(24, 30.00%), mystery(11, 13.75%), suspenseful(2, 2.50%), intrigue(1, 1.25%), dark(2, 2.50%), western(1, 1.25%), romantic(6, 7.50%), inspiring(1, 1.25%), horror(6, 7.50%), fantasy(6, 7.50%), entertaining(1, 1.25%), comic(1, 1.25%), sci-fi(2, 2.50%), historical(2, 2.50%), humor(2, 2.50%), storytelling(1, 1.25%), dramatic(1, 1.25%)",80
The Frozen Ground,"comedy(2, 7.69%), revenge(1, 3.85%), comic(2, 7.69%), horror(2, 7.69%), murder(4, 15.38%), mystery(9, 34.62%), action(10, 38.46%), romantic(1, 3.85%), fantasy(4, 15.38%), dark(2, 7.69%), suspenseful(4, 15.38%), cult(1, 3.85%), intrigue(2, 7.69%), dramatic(1, 3.85%)",26
Fuk sau che chi sei,"mystery(22, 40.74%), suspenseful(13, 24.07%), intrigue(3, 5.56%), action(15, 27.78%), violence(2, 3.70%), dramatic(7, 12.96%), storytelling(2, 3.70%), cult(5, 9.26%), comedy(4, 7.41%), horror(8, 14.81%), romantic(5, 9.26%), fantasy(3, 5.56%), sci-fi(3, 5.56%), dark(6, 11.11%), humor(2, 3.70%), murder(3, 5.56%), psychological(2, 3.70%), thought-provoking(1, 1.85%), western(1, 1.85%)",54
The New World,"cult(8, 17.39%), revenge(1, 2.17%), murder(3, 6.52%), mystery(9, 19.57%), action(24, 52.17%), violence(3, 6.52%), horror(5, 10.87%), dramatic(5, 10.87%), comic(1, 2.17%), sci-fi(3, 6.52%), comedy(4, 8.70%), dark(4, 8.70%), fantasy(8, 17.39%), western(1, 2.17%), romantic(1, 2.17%), intrigue(3, 6.52%), suspenseful(4, 8.70%), historical(1, 2.17%)",46
The Amazing Spider-Man,"dark(2, 10.00%), mystery(5, 25.00%), romantic(1, 5.00%), suspenseful(1, 5.00%), action(8, 40.00%), cult(3, 15.00%), comedy(3, 15.00%), tragedy(1, 5.00%), horror(5, 25.00%), fantasy(5, 25.00%), sci-fi(3, 15.00%), inspiring(1, 5.00%)",20
Asoka,"cult(3, 30.00%), mystery(2, 20.00%), action(1, 10.00%), fantasy(2, 20.00%)",10
Baise-moi,"romantic(5, 17.86%), action(7, 25.00%), murder(1, 3.57%), comedy(4, 14.29%), horror(3, 10.71%), cult(3, 10.71%), mystery(3, 10.71%), fantasy(1, 3.57%), sci-fi(1, 3.57%), thought-provoking(1, 3.57%), dramatic(3, 10.71%), suspenseful(1, 3.57%), humor(1, 3.57%)",28
Assault on Precinct 13,"cult(13, 14.29%), comedy(10, 10.99%), comic(8, 8.79%), horror(18, 19.78%), mystery(32, 35.16%), action(52, 57.14%), fantasy(11, 12.09%), sci-fi(9, 9.89%), intrigue(7, 7.69%), murder(5, 5.49%), suspenseful(12, 13.19%), dramatic(5, 5.49%), western(1, 1.10%), violence(2, 2.20%), psychological(1, 1.10%), historical(8, 8.79%), dark(4, 4.40%), entertaining(1, 1.10%), humor(1, 1.10%), satire(1, 1.10%), revenge(1, 1.10%), alternate reality(1, 1.10%), romantic(1, 1.10%)",91
Batman Beyond: Return of the Joker,"comic(16, 80.00%), action(12, 60.00%), fantasy(5, 25.00%), cult(2, 10.00%), dramatic(1, 5.00%), mystery(3, 15.00%), historical(1, 5.00%), western(1, 5.00%), comedy(3, 15.00%), horror(2, 10.00%), sci-fi(1, 5.00%), whimsical(1, 5.00%)",20
The Forbidden Kingdom,"historical(4, 7.27%), cult(16, 29.09%), action(35, 63.64%), fantasy(23, 41.82%), comedy(5, 9.09%), comic(3, 5.45%), horror(5, 9.09%), mystery(7, 12.73%), sci-fi(4, 7.27%), dark(6, 10.91%), romantic(3, 5.45%), dramatic(4, 7.27%)",55
